"title","author","journal","number","cites","year","cid","pubid","id","url"
"Hunter–gatherer genetics research: Importance and avenues","C Padilla-Iglesias, I Derkx","Evolutionary Human Sciences","6, e15",2,2024,"16225817270125310133,14216123692535475304","roLk4NBRz8UC","bQ8MC9AAAAAJ","https://www.cambridge.org/core/journals/evolutionary-human-sciences/article/huntergatherer-genetics-research-importance-and-avenues/8DD92BF96D3775644E732F7F2064C677"
"Population connectivity shapes the distribution and complexity of chimpanzee cumulative culture","C Gunasekaram, F Battiston, O Sadekar, C Padilla-Iglesias, MAv Noordwijk, R Furrer, A Manica, J Bertranpetit, A Whiten, CPv Schaik, L Vinicius, AB Migliano","Science","386 (6724), 920-925",1,2024,"11878172707693058427","3fE2CSJIrl8C","bQ8MC9AAAAAJ","https://www.science.org/doi/abs/10.1126/science.adk3381"
"Genetic markers of cousin marriage and honour cultures","OLK Campbell, C Padilla-Iglesias, G Fiorio, R Mace","Evolution and Human Behavior","45 (6), 106636",1,2024,"11148527781229799308","MXK_kJrjxJIC","bQ8MC9AAAAAJ","https://www.sciencedirect.com/science/article/pii/S1090513824001120"
"Population interconnectivity shapes the distribution and complexity of chimpanzee cumulative culture","C Gunasekaram, M Kuhlwilm, F Battiston, C Fontsere, C Padilla-Iglesias, AK Kalan, MAv Noordwijk, A Manica, S Carvalho, J Betranpetit, T Marques-Bonet, A Whiten, CPv Schaik, L Vinicius, AB Migliano","bioRxiv","2023.08. 14.553272",1,2023,"15912910948260405652","WF5omc3nYNoC","bQ8MC9AAAAAJ","https://www.biorxiv.org/content/10.1101/2023.08.14.553272.abstract"
"A description and sensitivity analysis of the ArchMatNet agent-based model","R Bischoff, C Padilla-Iglesias","PeerJ Computer Science","9 (e1419)",1,2023,"6291664750513415263","Y0pCki6q_DkC","bQ8MC9AAAAAJ","https://peerj.com/articles/cs-1419/"
"Corrigendum to “Genetic markers of cousin marriage and honour cultures”[Evolution & Human Behaviour (2024) Volume 45, Issue 6, 106,636].","OLK Campbell, C Padilla-Iglesias, G Fiorio, R Mace","Evolution and Human Behavior","106637",0,2024,NA,"KlAtU1dfN6UC","bQ8MC9AAAAAJ","https://www.sciencedirect.com/science/article/pii/S1090513824001132"
"Racing the clock","CP Iglesias, EC Freeman","Science (New York, NY)","386 (6725), 1062",0,2024,NA,"kNdYIx-mwKoC","bQ8MC9AAAAAJ","https://www.science.org/doi/pdf/10.1126/science.adu7742"
"The Role of Mobility in Human Evolution: An Investigation Among Central African Hunter-Gatherers","C Padilla Iglesias","University of Zurich","",0,2024,NA,"5nxA0vEk-isC","bQ8MC9AAAAAJ","https://www.zora.uzh.ch/id/eprint/261299/"
"The Early Human Social Network","C Padilla-Iglesias","American Scientist","111 (4), 235-236",0,2023,NA,"YsMSGLbcyi4C","bQ8MC9AAAAAJ","https://search.proquest.com/openview/6030bf85f07428ee7f7671a968ed3fe7/1?pq-origsite=gscholar&cbl=40798"
"Strategic considerations in essentialist reasoning: A cross-cultural test across two Latin American indigenous language boundaries","C Padilla-Iglesias, C Moya, L Shneidman","OSF","",0,2020,NA,"8k81kl-MbHgC","bQ8MC9AAAAAJ","https://osf.io/kf3yn/resources"
"instruments, tools, language and genetic data reveal ancient","C Padilla-Iglesias, AB Migliano","","",0,NA,NA,"hqOjcs7Dif8C","bQ8MC9AAAAAJ","https://www.nature.com/articles/s41562-024-01893-w"
"Musical instruments, tools, language and genetic data reveal ancient hunter-gatherer networks","C Padilla-Iglesias, AB Migliano","NATURE HUMAN BEHAVIOUR","8 (7), 1245-1246",0,2024,NA,"Zph67rFs4hoC","bQ8MC9AAAAAJ","https://scholar.google.com/scholar?cluster=6434499724515509324&hl=en&oi=scholarr"
"The ancestors of today’s Bantu speakers, like the rest of humanity, were originally hunter-gatherers","C Padilla-Iglesias, JB Portillo, B Pricop, A Ioannidis, B Bickel, A Manica, L Vinicius, A Migliano","OSF, https://osf.io/preprints/osf/tn","n9yz_v1",0,2025,NA,"M3ejUd6NZC8C","bQ8MC9AAAAAJ","https://osf.io/tn9yz_v1/"
"Malaria shaped human spatial organisation for the last 74 thousand years","M Colucci, M Leonardi, J Blinkhorn, SR Irish, C Padilla-Iglesias, S Kaboth-Bar, WD Gosling, RW Snow, A Manica, EML Scerri","bioRxiv","",0,2025,NA,"aqlVkmm33-oC","bQ8MC9AAAAAJ","https://www.biorxiv.org/content/10.1101/2025.06.04.657870"
"Pan-African metapopulation model explains Homo sapiens genetic and morphological evolution","C Padilla-Iglesias, Z Xue, M Leonardi, JLA Paijmans, M Colucci, A Hovhannisyan, P Maisano-Delser, J Blanco-Portillo, AG Ioannidis, G Lucarini, JN Cerasoni, AW Kandel, M Will, EY Hallett, K Lupo, EML Scerri, I Crevecoeur, L Vinicius, AB Migliano, A Manica","bioRxiv","2025.05. 22.655514",0,2025,NA,"qxL8FJ1GzNcC","bQ8MC9AAAAAJ","https://www.biorxiv.org/content/10.1101/2025.05.22.655514.abstract"
"Sexual division of labour shapes hunter-gatherer spatial ranges","C Padilla-Iglesias, D Nganga, E Amboulou, J Ruf, SA Ifo, L Vinicius, AB Migliano","bioRxiv","2025.04. 15.649057",0,2025,NA,"4TOpqqG69KYC","bQ8MC9AAAAAJ","https://www.biorxiv.org/content/10.1101/2025.04.15.649057.abstract"
"Musical instruments, tools, language and genetic data reveal ancient hunter-gatherer networks","C Padilla-Iglesias, A Bamberg","Nature Human Behaviour","8 (7), 1245-1246",0,2024,NA,"ULOm3_A8WrAC","bQ8MC9AAAAAJ","https://www.zora.uzh.ch/id/eprint/276317/"
